2

100

95

15,9,13,17,21,28,14,20,22,17,16,12,12,19,15,14,10,16,17,21,20,20,18,17,14,15,17,31,21,19,24,18,27,25,15,13,9,14,32,12,12,28,25,25,20,21,18,21,23,14,13,18,23,19,20,16,15,14,23,21,24,11,16,26,21,15,19,22,14,23,22,16,14,14,17,29,28,19,22,18,15,24,18,13,24,26,14,11,14,14,15,20,19,19,10

10,6,8,11,14,18,9,13,14,11,10,8,8,12,10,9,6,10,11,14,13,13,12,11,9,10,11,20,14,12,16,12,18,16,10,8,6,9,21,8,8,18,16,16,13,14,12,14,15,9,8,12,15,12,13,10,10,9,15,14,16,7,10,17,14,10,12,14,9,15,14,10,9,9,11,19,18,12,14,12,10,16,12,8,16,17,9,7,9,9,10,13,12,12,6

20,12,16,22,28,36,18,26,28,22,20,16,16,24,20,18,12,20,22,28,26,26,24,22,18,20,22,40,28,24,32,24,36,32,20,16,12,18,42,16,16,36,32,32,26,28,24,28,30,18,16,24,30,24,26,20,20,18,30,28,32,14,20,34,28,20,24,28,18,30,28,20,18,18,22,38,36,24,28,24,20,32,24,16,32,34,18,14,18,18,20,26,24,24,12

1132

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
