2

100

95

16,15,14,17,14,15,17,15,23,24,19,14,19,25,22,20,18,21,16,20,19,19,17,14,13,24,19,15,26,16,23,16,18,21,20,15,13,17,21,17,24,16,15,20,18,19,23,17,15,20,16,25,16,13,16,17,17,15,17,20,23,17,17,26,19,21,23,23,17,18,16,21,22,21,15,20,24,17,17,17,17,17,14,16,13,18,24,19,21,14,20,23,18,16,23

10,10,9,11,9,10,11,10,15,16,12,9,12,16,14,13,12,14,10,13,12,12,11,9,8,16,12,10,17,10,15,10,12,14,13,10,8,11,14,11,16,10,10,13,12,12,15,11,10,13,10,16,10,8,10,11,11,10,11,13,15,11,11,17,12,14,15,15,11,12,10,14,14,14,10,13,16,11,11,11,11,11,9,10,8,12,16,12,14,9,13,15,12,10,15

20,20,18,22,18,20,22,20,30,32,24,18,24,32,28,26,24,28,20,26,24,24,22,18,16,32,24,20,34,20,30,20,24,28,26,20,16,22,28,22,32,20,20,26,24,24,30,22,20,26,20,32,20,16,20,22,22,20,22,26,30,22,22,34,24,28,30,30,22,24,20,28,28,28,20,26,32,22,22,22,22,22,18,20,16,24,32,24,28,18,26,30,24,20,30

1137

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
