2

100

95

15,14,15,26,27,24,24,25,23,16,9,11,16,12,22,14,17,21,14,25,17,19,27,10,27,11,24,19,16,12,24,20,25,27,26,17,26,16,10,13,27,14,19,11,11,15,15,16,21,32,19,16,18,32,13,19,14,15,19,21,23,13,26,20,19,29,17,26,13,11,15,10,24,11,16,21,24,31,18,25,19,13,20,18,17,22,28,17,20,11,11,10,14,27,17

10,9,10,17,18,16,16,16,15,10,6,7,10,8,14,9,11,14,9,16,11,12,18,6,18,7,16,12,10,8,16,13,16,18,17,11,17,10,6,8,18,9,12,7,7,10,10,10,14,21,12,10,12,21,8,12,9,10,12,14,15,8,17,13,12,19,11,17,8,7,10,6,16,7,10,14,16,20,12,16,12,8,13,12,11,14,18,11,13,7,7,6,9,18,11

20,18,20,34,36,32,32,32,30,20,12,14,20,16,28,18,22,28,18,32,22,24,36,12,36,14,32,24,20,16,32,26,32,36,34,22,34,20,12,16,36,18,24,14,14,20,20,20,28,42,24,20,24,42,16,24,18,20,24,28,30,16,34,26,24,38,22,34,16,14,20,12,32,14,20,28,32,40,24,32,24,16,26,24,22,28,36,22,26,14,14,12,18,36,22

1153

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
