2

100

95

16,24,18,16,14,12,14,22,25,15,28,15,15,19,13,17,17,28,22,21,18,17,23,29,26,20,29,12,16,15,18,32,13,22,17,20,12,11,19,18,15,18,10,21,21,17,13,11,20,14,17,14,15,11,23,26,17,12,20,16,24,26,28,11,21,25,12,23,30,17,16,26,25,22,26,27,18,18,17,23,25,18,28,18,12,13,29,11,13,12,10,26,23,16,15

10,16,12,10,9,8,9,14,16,10,18,10,10,12,8,11,11,18,14,14,12,11,15,19,17,13,19,8,10,10,12,21,8,14,11,13,8,7,12,12,10,12,6,14,14,11,8,7,13,9,11,9,10,7,15,17,11,8,13,10,16,17,18,7,14,16,8,15,20,11,10,17,16,14,17,18,12,12,11,15,16,12,18,12,8,8,19,7,8,8,6,17,15,10,10

20,32,24,20,18,16,18,28,32,20,36,20,20,24,16,22,22,36,28,28,24,22,30,38,34,26,38,16,20,20,24,42,16,28,22,26,16,14,24,24,20,24,12,28,28,22,16,14,26,18,22,18,20,14,30,34,22,16,26,20,32,34,36,14,28,32,16,30,40,22,20,34,32,28,34,36,24,24,22,30,32,24,36,24,16,16,38,14,16,16,12,34,30,20,20

1165

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
