2

100

95

26,17,19,15,27,21,12,21,22,20,23,27,17,20,15,16,18,19,18,18,17,19,19,11,21,19,21,17,19,20,12,18,17,18,19,16,21,25,21,27,19,26,18,13,14,20,14,21,18,25,15,13,23,15,21,21,17,25,24,15,14,15,24,16,15,16,21,17,24,17,16,11,14,24,11,27,16,14,18,16,16,19,13,12,12,13,20,14,17,28,14,19,18,23,16

17,11,12,10,18,14,8,14,14,13,15,18,11,13,10,10,12,12,12,12,11,12,12,7,14,12,14,11,12,13,8,12,11,12,12,10,14,16,14,18,12,17,12,8,9,13,9,14,12,16,10,8,15,10,14,14,11,16,16,10,9,10,16,10,10,10,14,11,16,11,10,7,9,16,7,18,10,9,12,10,10,12,8,8,8,8,13,9,11,18,9,12,12,15,10

34,22,24,20,36,28,16,28,28,26,30,36,22,26,20,20,24,24,24,24,22,24,24,14,28,24,28,22,24,26,16,24,22,24,24,20,28,32,28,36,24,34,24,16,18,26,18,28,24,32,20,16,30,20,28,28,22,32,32,20,18,20,32,20,20,20,28,22,32,22,20,14,18,32,14,36,20,18,24,20,20,24,16,16,16,16,26,18,22,36,18,24,24,30,20

1135

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
