2

100

95

15,14,17,15,15,24,16,20,16,18,20,16,21,18,20,17,17,20,21,26,23,21,13,15,17,20,13,20,16,17,21,15,19,20,19,14,21,14,23,13,15,20,20,14,17,17,22,21,19,24,15,14,19,15,24,19,22,15,14,21,15,17,16,17,20,20,21,18,23,24,13,18,18,19,23,16,21,20,24,13,21,23,15,14,14,25,14,21,16,14,15,14,21,14,14

10,9,11,10,10,16,10,13,10,12,13,10,14,12,13,11,11,13,14,17,15,14,8,10,11,13,8,13,10,11,14,10,12,13,12,9,14,9,15,8,10,13,13,9,11,11,14,14,12,16,10,9,12,10,16,12,14,10,9,14,10,11,10,11,13,13,14,12,15,16,8,12,12,12,15,10,14,13,16,8,14,15,10,9,9,16,9,14,10,9,10,9,14,9,9

20,18,22,20,20,32,20,26,20,24,26,20,28,24,26,22,22,26,28,34,30,28,16,20,22,26,16,26,20,22,28,20,24,26,24,18,28,18,30,16,20,26,26,18,22,22,28,28,24,32,20,18,24,20,32,24,28,20,18,28,20,22,20,22,26,26,28,24,30,32,16,24,24,24,30,20,28,26,32,16,28,30,20,18,18,32,18,28,20,18,20,18,28,18,18

1118

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
