2

100

95

15,20,27,16,19,19,26,16,19,19,17,25,18,18,23,25,17,21,21,11,26,17,29,17,18,20,14,21,18,17,17,13,13,11,14,11,18,13,25,17,21,11,16,25,17,15,13,18,12,11,11,16,21,18,17,11,13,32,11,13,29,11,10,16,21,21,17,13,16,18,26,17,12,21,26,16,27,17,13,14,17,15,27,19,21,23,12,18,11,26,12,27,20,15,22

10,13,18,10,12,12,17,10,12,12,11,16,12,12,15,16,11,14,14,7,17,11,19,11,12,13,9,14,12,11,11,8,8,7,9,7,12,8,16,11,14,7,10,16,11,10,8,12,8,7,7,10,14,12,11,7,8,21,7,8,19,7,6,10,14,14,11,8,10,12,17,11,8,14,17,10,18,11,8,9,11,10,18,12,14,15,8,12,7,17,8,18,13,10,14

20,26,36,20,24,24,34,20,24,24,22,32,24,24,30,32,22,28,28,14,34,22,38,22,24,26,18,28,24,22,22,16,16,14,18,14,24,16,32,22,28,14,20,32,22,20,16,24,16,14,14,20,28,24,22,14,16,42,14,16,38,14,12,20,28,28,22,16,20,24,34,22,16,28,34,20,36,22,16,18,22,20,36,24,28,30,16,24,14,34,16,36,26,20,28

1109

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
