2

100

95

22,20,24,19,19,22,15,17,20,12,18,13,23,14,18,15,13,29,17,15,17,16,22,20,18,22,22,14,18,17,17,13,19,18,16,17,17,22,15,14,17,24,23,23,17,13,18,13,18,18,16,23,19,21,21,25,14,18,17,22,16,24,20,20,15,14,29,22,12,24,17,17,12,15,24,15,16,23,12,22,14,15,14,13,15,16,13,27,16,23,24,21,19,19,18

14,13,16,12,12,14,10,11,13,8,12,8,15,9,12,10,8,19,11,10,11,10,14,13,12,14,14,9,12,11,11,8,12,12,10,11,11,14,10,9,11,16,15,15,11,8,12,8,12,12,10,15,12,14,14,16,9,12,11,14,10,16,13,13,10,9,19,14,8,16,11,11,8,10,16,10,10,15,8,14,9,10,9,8,10,10,8,18,10,15,16,14,12,12,12

28,26,32,24,24,28,20,22,26,16,24,16,30,18,24,20,16,38,22,20,22,20,28,26,24,28,28,18,24,22,22,16,24,24,20,22,22,28,20,18,22,32,30,30,22,16,24,16,24,24,20,30,24,28,28,32,18,24,22,28,20,32,26,26,20,18,38,28,16,32,22,22,16,20,32,20,20,30,16,28,18,20,18,16,20,20,16,36,20,30,32,28,24,24,24

1126

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,31,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,28,13,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,14,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,22,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,13,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
