2

100

95

27,20,17,19,15,25,13,13,13,21,17,24,16,24,15,16,21,26,15,22,23,16,13,13,20,16,14,20,18,13,16,19,17,20,11,28,12,15,17,20,19,27,24,23,15,26,26,15,19,21,20,18,15,14,16,18,23,23,24,24,19,18,16,18,13,22,17,19,19,20,16,19,16,16,21,14,20,19,20,20,18,19,15,12,15,13,16,15,16,22,19,18,22,26,19

18,13,11,12,10,16,8,8,8,14,11,16,10,16,10,10,14,17,10,14,15,10,8,8,13,10,9,13,12,8,10,12,11,13,7,18,8,10,11,13,12,18,16,15,10,17,17,10,12,14,13,12,10,9,10,12,15,15,16,16,12,12,10,12,8,14,11,12,12,13,10,12,10,10,14,9,13,12,13,13,12,12,10,8,10,8,10,10,10,14,12,12,14,17,12

36,26,22,24,20,32,16,16,16,28,22,32,20,32,20,20,28,34,20,28,30,20,16,16,26,20,18,26,24,16,20,24,22,26,14,36,16,20,22,26,24,36,32,30,20,34,34,20,24,28,26,24,20,18,20,24,30,30,32,32,24,24,20,24,16,28,22,24,24,26,20,24,20,20,28,18,26,24,26,26,24,24,20,16,20,16,20,20,20,28,24,24,28,34,24

1137

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
