2

100

95

15,20,21,14,18,15,18,14,19,18,22,21,15,23,19,20,22,19,14,25,18,22,15,17,15,21,18,18,21,21,14,20,18,19,18,22,23,15,14,23,14,17,17,22,16,17,23,15,16,24,19,21,15,16,21,15,16,26,13,20,20,19,15,13,13,23,17,17,17,17,14,18,16,18,17,15,16,15,17,18,18,16,24,20,21,24,21,24,24,19,21,14,15,23,14

10,13,14,9,12,10,12,9,12,12,14,14,10,15,12,13,14,12,9,16,12,14,10,11,10,14,12,12,14,14,9,13,12,12,12,14,15,10,9,15,9,11,11,14,10,11,15,10,10,16,12,14,10,10,14,10,10,17,8,13,13,12,10,8,8,15,11,11,11,11,9,12,10,12,11,10,10,10,11,12,12,10,16,13,14,16,14,16,16,12,14,9,10,15,9

20,26,28,18,24,20,24,18,24,24,28,28,20,30,24,26,28,24,18,32,24,28,20,22,20,28,24,24,28,28,18,26,24,24,24,28,30,20,18,30,18,22,22,28,20,22,30,20,20,32,24,28,20,20,28,20,20,34,16,26,26,24,20,16,16,30,22,22,22,22,18,24,20,24,22,20,20,20,22,24,24,20,32,26,28,32,28,32,32,24,28,18,20,30,18

1134

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
