2

100

223

16,15,17,17,18,13,17,16,23,13,25,14,13,20,19,23,21,23,20,15,19,23,15,22,24,18,20,14,16,16,17,23,21,21,24,20,17,19,21,14,17,16,22,20,20,16,17,18,19,22,15,17,22,16,17,17,15,14,14,18,18,16,15,19,25,22,19,19,22,23,17,24,20,20,14,14,20,23,24,14,14,19,13,23,16,18,16,13,15,17,18,16,16,20,21,20,20,14,16,16,15,15,17,18,18,14,18,19,18,20,16,25,22,16,22,18,26,16,21,26,19,19,19,18,15,21,17,16,14,22,20,15,15,21,14,19,15,19,15,17,20,14,14,24,19,15,17,22,16,22,24,15,17,16,23,17,14,19,14,21,15,21,24,18,21,15,15,18,18,23,14,16,18,18,19,19,18,18,14,19,17,19,18,20,16,21,21,17,15,19,19,23,21,16,17,15,17,18,20,24,17,21,19,18,17,24,19,20,17,16,17,26,16,20,20,15,14,19,13,21,18,21,21

10,10,11,11,12,8,11,10,15,8,16,9,8,13,12,15,14,15,13,10,12,15,10,14,16,12,13,9,10,10,11,15,14,14,16,13,11,12,14,9,11,10,14,13,13,10,11,12,12,14,10,11,14,10,11,11,10,9,9,12,12,10,10,12,16,14,12,12,14,15,11,16,13,13,9,9,13,15,16,9,9,12,8,15,10,12,10,8,10,11,12,10,10,13,14,13,13,9,10,10,10,10,11,12,12,9,12,12,12,13,10,16,14,10,14,12,17,10,14,17,12,12,12,12,10,14,11,10,9,14,13,10,10,14,9,12,10,12,10,11,13,9,9,16,12,10,11,14,10,14,16,10,11,10,15,11,9,12,9,14,10,14,16,12,14,10,10,12,12,15,9,10,12,12,12,12,12,12,9,12,11,12,12,13,10,14,14,11,10,12,12,15,14,10,11,10,11,12,13,16,11,14,12,12,11,16,12,13,11,10,11,17,10,13,13,10,9,12,8,14,12,14,14

20,20,22,22,24,16,22,20,30,16,32,18,16,26,24,30,28,30,26,20,24,30,20,28,32,24,26,18,20,20,22,30,28,28,32,26,22,24,28,18,22,20,28,26,26,20,22,24,24,28,20,22,28,20,22,22,20,18,18,24,24,20,20,24,32,28,24,24,28,30,22,32,26,26,18,18,26,30,32,18,18,24,16,30,20,24,20,16,20,22,24,20,20,26,28,26,26,18,20,20,20,20,22,24,24,18,24,24,24,26,20,32,28,20,28,24,34,20,28,34,24,24,24,24,20,28,22,20,18,28,26,20,20,28,18,24,20,24,20,22,26,18,18,32,24,20,22,28,20,28,32,20,22,20,30,22,18,24,18,28,20,28,32,24,28,20,20,24,24,30,18,20,24,24,24,24,24,24,18,24,22,24,24,26,20,28,28,22,20,24,24,30,28,20,22,20,22,24,26,32,22,28,24,24,22,32,24,26,22,20,22,34,20,26,26,20,18,24,16,28,24,28,28

2646

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
