2

100

223

16,19,16,15,14,15,15,13,22,18,15,20,13,24,22,16,20,19,14,20,20,18,18,20,20,26,22,22,16,17,18,17,22,24,18,19,17,25,21,23,18,25,16,16,18,24,24,18,17,17,21,23,24,18,16,18,17,17,18,15,14,19,13,17,21,21,17,15,14,15,17,15,18,17,22,22,15,17,17,17,19,17,16,20,24,20,14,16,17,17,16,20,22,15,23,19,17,20,17,22,17,17,22,23,17,25,16,19,20,19,14,20,14,17,19,20,15,22,14,17,21,20,21,17,21,21,15,15,15,16,20,23,16,17,14,16,20,22,19,15,16,18,13,17,14,15,19,18,22,22,19,17,16,15,14,18,20,18,20,17,16,15,22,13,14,15,17,18,26,13,14,15,21,19,16,17,15,17,15,21,13,21,13,18,22,18,19,25,17,15,18,14,19,14,19,26,15,16,20,21,17,15,14,16,23,14,23,18,20,24,21,21,15,15,20,19,13,13,18,22,17,17,18

10,12,10,10,9,10,10,8,14,12,10,13,8,16,14,10,13,12,9,13,13,12,12,13,13,17,14,14,10,11,12,11,14,16,12,12,11,16,14,15,12,16,10,10,12,16,16,12,11,11,14,15,16,12,10,12,11,11,12,10,9,12,8,11,14,14,11,10,9,10,11,10,12,11,14,14,10,11,11,11,12,11,10,13,16,13,9,10,11,11,10,13,14,10,15,12,11,13,11,14,11,11,14,15,11,16,10,12,13,12,9,13,9,11,12,13,10,14,9,11,14,13,14,11,14,14,10,10,10,10,13,15,10,11,9,10,13,14,12,10,10,12,8,11,9,10,12,12,14,14,12,11,10,10,9,12,13,12,13,11,10,10,14,8,9,10,11,12,17,8,9,10,14,12,10,11,10,11,10,14,8,14,8,12,14,12,12,16,11,10,12,9,12,9,12,17,10,10,13,14,11,10,9,10,15,9,15,12,13,16,14,14,10,10,13,12,8,8,12,14,11,11,12

20,24,20,20,18,20,20,16,28,24,20,26,16,32,28,20,26,24,18,26,26,24,24,26,26,34,28,28,20,22,24,22,28,32,24,24,22,32,28,30,24,32,20,20,24,32,32,24,22,22,28,30,32,24,20,24,22,22,24,20,18,24,16,22,28,28,22,20,18,20,22,20,24,22,28,28,20,22,22,22,24,22,20,26,32,26,18,20,22,22,20,26,28,20,30,24,22,26,22,28,22,22,28,30,22,32,20,24,26,24,18,26,18,22,24,26,20,28,18,22,28,26,28,22,28,28,20,20,20,20,26,30,20,22,18,20,26,28,24,20,20,24,16,22,18,20,24,24,28,28,24,22,20,20,18,24,26,24,26,22,20,20,28,16,18,20,22,24,34,16,18,20,28,24,20,22,20,22,20,28,16,28,16,24,28,24,24,32,22,20,24,18,24,18,24,34,20,20,26,28,22,20,18,20,30,18,30,24,26,32,28,28,20,20,26,24,16,16,24,28,22,22,24

2618

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

