2

100

223

27,19,21,21,24,16,15,15,12,24,26,25,12,15,13,17,21,28,23,15,13,31,25,17,27,11,20,14,23,19,18,13,13,18,24,11,19,14,10,12,14,22,15,26,13,23,32,21,12,16,20,21,18,14,26,13,21,22,21,15,18,13,11,21,21,16,14,21,15,18,26,17,24,13,20,16,13,18,11,28,16,18,18,14,12,14,12,15,21,26,17,12,20,20,24,17,23,18,17,28,24,21,22,27,19,20,14,27,28,27,14,14,23,18,14,20,28,19,10,12,30,26,21,20,27,11,19,26,20,26,14,14,22,24,26,15,19,14,17,17,26,31,24,20,11,21,29,22,14,17,19,26,17,21,13,20,19,22,23,14,15,15,20,10,28,26,19,24,18,28,27,23,14,28,23,25,15,21,24,25,9,14,17,11,22,32,15,21,15,17,17,19,18,23,13,15,24,21,18,21,18,17,10,14,10,27,10,24,11,21,27,23,13,12,21,20,19,19,13,10,19,16,24

18,12,14,14,16,10,10,10,8,16,17,16,8,10,8,11,14,18,15,10,8,20,16,11,18,7,13,9,15,12,12,8,8,12,16,7,12,9,6,8,9,14,10,17,8,15,21,14,8,10,13,14,12,9,17,8,14,14,14,10,12,8,7,14,14,10,9,14,10,12,17,11,16,8,13,10,8,12,7,18,10,12,12,9,8,9,8,10,14,17,11,8,13,13,16,11,15,12,11,18,16,14,14,18,12,13,9,18,18,18,9,9,15,12,9,13,18,12,6,8,20,17,14,13,18,7,12,17,13,17,9,9,14,16,17,10,12,9,11,11,17,20,16,13,7,14,19,14,9,11,12,17,11,14,8,13,12,14,15,9,10,10,13,6,18,17,12,16,12,18,18,15,9,18,15,16,10,14,16,16,6,9,11,7,14,21,10,14,10,11,11,12,12,15,8,10,16,14,12,14,12,11,6,9,6,18,6,16,7,14,18,15,8,8,14,13,12,12,8,6,12,10,16

36,24,28,28,32,20,20,20,16,32,34,32,16,20,16,22,28,36,30,20,16,40,32,22,36,14,26,18,30,24,24,16,16,24,32,14,24,18,12,16,18,28,20,34,16,30,42,28,16,20,26,28,24,18,34,16,28,28,28,20,24,16,14,28,28,20,18,28,20,24,34,22,32,16,26,20,16,24,14,36,20,24,24,18,16,18,16,20,28,34,22,16,26,26,32,22,30,24,22,36,32,28,28,36,24,26,18,36,36,36,18,18,30,24,18,26,36,24,12,16,40,34,28,26,36,14,24,34,26,34,18,18,28,32,34,20,24,18,22,22,34,40,32,26,14,28,38,28,18,22,24,34,22,28,16,26,24,28,30,18,20,20,26,12,36,34,24,32,24,36,36,30,18,36,30,32,20,28,32,32,12,18,22,14,28,42,20,28,20,22,22,24,24,30,16,20,32,28,24,28,24,22,12,18,12,36,12,32,14,28,36,30,16,16,28,26,24,24,16,12,24,20,32

2765

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
