2

100

223

18,16,16,17,25,21,26,16,16,25,17,25,18,17,15,25,20,26,20,18,15,16,23,23,18,14,14,25,26,14,18,15,13,22,21,18,26,19,15,17,24,19,21,20,20,17,15,26,17,16,15,16,16,22,21,20,17,22,17,15,14,16,16,17,22,23,18,15,15,14,18,24,13,24,15,15,16,24,15,14,18,26,14,21,21,17,25,18,20,15,15,19,17,21,17,15,17,24,17,25,26,23,20,14,14,21,23,14,15,24,17,17,16,21,13,21,18,21,17,17,21,15,20,15,17,19,23,19,17,13,18,15,19,22,17,20,18,17,16,18,15,22,19,21,24,14,24,15,17,17,18,17,17,14,19,22,13,22,20,24,15,21,17,22,17,17,17,19,14,19,15,14,15,18,18,17,19,15,14,14,18,15,20,14,22,15,22,24,17,18,23,18,13,15,22,19,18,20,20,22,15,23,23,15,13,22,19,15,16,15,19,17,15,19,21,21,17,14,22,20,20,15,16

12,10,10,11,16,14,17,10,10,16,11,16,12,11,10,16,13,17,13,12,10,10,15,15,12,9,9,16,17,9,12,10,8,14,14,12,17,12,10,11,16,12,14,13,13,11,10,17,11,10,10,10,10,14,14,13,11,14,11,10,9,10,10,11,14,15,12,10,10,9,12,16,8,16,10,10,10,16,10,9,12,17,9,14,14,11,16,12,13,10,10,12,11,14,11,10,11,16,11,16,17,15,13,9,9,14,15,9,10,16,11,11,10,14,8,14,12,14,11,11,14,10,13,10,11,12,15,12,11,8,12,10,12,14,11,13,12,11,10,12,10,14,12,14,16,9,16,10,11,11,12,11,11,9,12,14,8,14,13,16,10,14,11,14,11,11,11,12,9,12,10,9,10,12,12,11,12,10,9,9,12,10,13,9,14,10,14,16,11,12,15,12,8,10,14,12,12,13,13,14,10,15,15,10,8,14,12,10,10,10,12,11,10,12,14,14,11,9,14,13,13,10,10

24,20,20,22,32,28,34,20,20,32,22,32,24,22,20,32,26,34,26,24,20,20,30,30,24,18,18,32,34,18,24,20,16,28,28,24,34,24,20,22,32,24,28,26,26,22,20,34,22,20,20,20,20,28,28,26,22,28,22,20,18,20,20,22,28,30,24,20,20,18,24,32,16,32,20,20,20,32,20,18,24,34,18,28,28,22,32,24,26,20,20,24,22,28,22,20,22,32,22,32,34,30,26,18,18,28,30,18,20,32,22,22,20,28,16,28,24,28,22,22,28,20,26,20,22,24,30,24,22,16,24,20,24,28,22,26,24,22,20,24,20,28,24,28,32,18,32,20,22,22,24,22,22,18,24,28,16,28,26,32,20,28,22,28,22,22,22,24,18,24,20,18,20,24,24,22,24,20,18,18,24,20,26,18,28,20,28,32,22,24,30,24,16,20,28,24,24,26,26,28,20,30,30,20,16,28,24,20,20,20,24,22,20,24,28,28,22,18,28,26,26,20,20

2669

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

