2

100

223

20,15,16,16,27,20,14,15,15,17,26,13,15,20,12,27,11,10,15,24,17,21,20,15,14,20,21,19,16,16,11,19,15,17,12,19,21,12,15,25,25,14,19,11,21,17,13,17,13,22,21,17,22,22,12,13,18,20,14,11,12,20,18,13,11,19,15,16,13,16,19,25,26,15,24,23,18,10,24,11,17,10,20,16,16,20,17,17,12,12,20,15,14,9,11,15,23,32,16,26,18,18,15,11,12,14,26,18,21,12,17,16,31,21,21,17,19,22,25,22,22,12,25,15,18,19,26,24,17,14,18,15,15,18,15,20,22,21,16,19,25,15,29,15,19,20,15,12,17,15,23,21,18,13,17,21,13,16,22,27,29,12,11,16,27,25,18,17,14,13,13,19,22,12,20,21,21,28,20,24,19,16,29,17,16,23,13,16,31,19,20,23,24,27,21,21,26,14,25,28,28,19,16,12,20,16,13,21,13,16,23,14,24,13,21,11,13,15,17,23,17,21,22

13,10,10,10,18,13,9,10,10,11,17,8,10,13,8,18,7,6,10,16,11,14,13,10,9,13,14,12,10,10,7,12,10,11,8,12,14,8,10,16,16,9,12,7,14,11,8,11,8,14,14,11,14,14,8,8,12,13,9,7,8,13,12,8,7,12,10,10,8,10,12,16,17,10,16,15,12,6,16,7,11,6,13,10,10,13,11,11,8,8,13,10,9,6,7,10,15,21,10,17,12,12,10,7,8,9,17,12,14,8,11,10,20,14,14,11,12,14,16,14,14,8,16,10,12,12,17,16,11,9,12,10,10,12,10,13,14,14,10,12,16,10,19,10,12,13,10,8,11,10,15,14,12,8,11,14,8,10,14,18,19,8,7,10,18,16,12,11,9,8,8,12,14,8,13,14,14,18,13,16,12,10,19,11,10,15,8,10,20,12,13,15,16,18,14,14,17,9,16,18,18,12,10,8,13,10,8,14,8,10,15,9,16,8,14,7,8,10,11,15,11,14,14

26,20,20,20,36,26,18,20,20,22,34,16,20,26,16,36,14,12,20,32,22,28,26,20,18,26,28,24,20,20,14,24,20,22,16,24,28,16,20,32,32,18,24,14,28,22,16,22,16,28,28,22,28,28,16,16,24,26,18,14,16,26,24,16,14,24,20,20,16,20,24,32,34,20,32,30,24,12,32,14,22,12,26,20,20,26,22,22,16,16,26,20,18,12,14,20,30,42,20,34,24,24,20,14,16,18,34,24,28,16,22,20,40,28,28,22,24,28,32,28,28,16,32,20,24,24,34,32,22,18,24,20,20,24,20,26,28,28,20,24,32,20,38,20,24,26,20,16,22,20,30,28,24,16,22,28,16,20,28,36,38,16,14,20,36,32,24,22,18,16,16,24,28,16,26,28,28,36,26,32,24,20,38,22,20,30,16,20,40,24,26,30,32,36,28,28,34,18,32,36,36,24,20,16,26,20,16,28,16,20,30,18,32,16,28,14,16,20,22,30,22,28,28

2633

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
