2

100

223

12,18,16,22,13,25,11,24,18,17,18,15,26,27,19,15,16,20,19,13,17,17,12,14,12,14,18,17,24,11,13,10,27,13,16,26,14,14,27,22,22,20,16,25,17,17,18,21,19,15,18,16,11,20,29,22,14,31,27,13,13,19,30,13,31,29,13,23,17,20,14,20,16,11,21,15,26,22,17,15,19,24,22,18,23,15,19,18,12,22,15,19,16,12,14,20,12,29,15,12,20,19,17,24,12,13,11,22,18,30,15,24,22,18,21,16,16,14,14,29,21,14,18,9,24,25,21,13,9,9,13,19,27,21,21,22,13,24,21,11,20,24,14,24,27,17,24,21,28,17,11,13,17,12,14,18,20,18,21,19,24,21,20,25,20,21,10,25,24,16,12,19,17,24,18,24,19,16,9,17,12,15,19,31,12,22,16,17,14,13,11,16,17,24,25,23,13,26,19,23,13,24,12,17,24,24,11,19,11,17,18,25,21,23,15,12,14,14,12,25,18,18,10

8,12,10,14,8,16,7,16,12,11,12,10,17,18,12,10,10,13,12,8,11,11,8,9,8,9,12,11,16,7,8,6,18,8,10,17,9,9,18,14,14,13,10,16,11,11,12,14,12,10,12,10,7,13,19,14,9,20,18,8,8,12,20,8,20,19,8,15,11,13,9,13,10,7,14,10,17,14,11,10,12,16,14,12,15,10,12,12,8,14,10,12,10,8,9,13,8,19,10,8,13,12,11,16,8,8,7,14,12,20,10,16,14,12,14,10,10,9,9,19,14,9,12,6,16,16,14,8,6,6,8,12,18,14,14,14,8,16,14,7,13,16,9,16,18,11,16,14,18,11,7,8,11,8,9,12,13,12,14,12,16,14,13,16,13,14,6,16,16,10,8,12,11,16,12,16,12,10,6,11,8,10,12,20,8,14,10,11,9,8,7,10,11,16,16,15,8,17,12,15,8,16,8,11,16,16,7,12,7,11,12,16,14,15,10,8,9,9,8,16,12,12,6

16,24,20,28,16,32,14,32,24,22,24,20,34,36,24,20,20,26,24,16,22,22,16,18,16,18,24,22,32,14,16,12,36,16,20,34,18,18,36,28,28,26,20,32,22,22,24,28,24,20,24,20,14,26,38,28,18,40,36,16,16,24,40,16,40,38,16,30,22,26,18,26,20,14,28,20,34,28,22,20,24,32,28,24,30,20,24,24,16,28,20,24,20,16,18,26,16,38,20,16,26,24,22,32,16,16,14,28,24,40,20,32,28,24,28,20,20,18,18,38,28,18,24,12,32,32,28,16,12,12,16,24,36,28,28,28,16,32,28,14,26,32,18,32,36,22,32,28,36,22,14,16,22,16,18,24,26,24,28,24,32,28,26,32,26,28,12,32,32,20,16,24,22,32,24,32,24,20,12,22,16,20,24,40,16,28,20,22,18,16,14,20,22,32,32,30,16,34,24,30,16,32,16,22,32,32,14,24,14,22,24,32,28,30,20,16,18,18,16,32,24,24,12

2657

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

