2

100

223

22,16,28,18,19,24,18,18,18,16,16,22,14,25,25,23,17,29,18,19,23,14,24,18,20,24,19,14,18,15,22,20,20,13,25,16,23,12,24,19,17,25,17,24,17,19,18,23,19,18,18,19,20,12,15,16,12,17,21,22,19,15,18,22,19,21,25,17,19,16,20,23,19,13,17,19,17,21,26,14,20,16,18,13,14,15,16,13,12,18,18,15,21,15,16,18,21,18,21,24,23,26,17,18,18,15,16,12,13,21,19,26,25,24,12,20,14,18,17,15,17,19,19,14,18,19,24,14,15,21,14,17,18,15,28,17,24,22,16,22,22,23,15,16,17,23,20,13,25,22,17,12,18,14,13,15,14,16,14,13,22,21,24,18,17,20,24,22,20,16,29,24,16,18,15,22,15,24,20,15,17,15,25,27,19,24,14,16,18,18,19,21,20,17,12,20,19,13,18,18,21,19,27,17,20,24,18,15,14,29,21,18,14,21,23,18,15,18,19,22,27,14,20

14,10,18,12,12,16,12,12,12,10,10,14,9,16,16,15,11,19,12,12,15,9,16,12,13,16,12,9,12,10,14,13,13,8,16,10,15,8,16,12,11,16,11,16,11,12,12,15,12,12,12,12,13,8,10,10,8,11,14,14,12,10,12,14,12,14,16,11,12,10,13,15,12,8,11,12,11,14,17,9,13,10,12,8,9,10,10,8,8,12,12,10,14,10,10,12,14,12,14,16,15,17,11,12,12,10,10,8,8,14,12,17,16,16,8,13,9,12,11,10,11,12,12,9,12,12,16,9,10,14,9,11,12,10,18,11,16,14,10,14,14,15,10,10,11,15,13,8,16,14,11,8,12,9,8,10,9,10,9,8,14,14,16,12,11,13,16,14,13,10,19,16,10,12,10,14,10,16,13,10,11,10,16,18,12,16,9,10,12,12,12,14,13,11,8,13,12,8,12,12,14,12,18,11,13,16,12,10,9,19,14,12,9,14,15,12,10,12,12,14,18,9,13

28,20,36,24,24,32,24,24,24,20,20,28,18,32,32,30,22,38,24,24,30,18,32,24,26,32,24,18,24,20,28,26,26,16,32,20,30,16,32,24,22,32,22,32,22,24,24,30,24,24,24,24,26,16,20,20,16,22,28,28,24,20,24,28,24,28,32,22,24,20,26,30,24,16,22,24,22,28,34,18,26,20,24,16,18,20,20,16,16,24,24,20,28,20,20,24,28,24,28,32,30,34,22,24,24,20,20,16,16,28,24,34,32,32,16,26,18,24,22,20,22,24,24,18,24,24,32,18,20,28,18,22,24,20,36,22,32,28,20,28,28,30,20,20,22,30,26,16,32,28,22,16,24,18,16,20,18,20,18,16,28,28,32,24,22,26,32,28,26,20,38,32,20,24,20,28,20,32,26,20,22,20,32,36,24,32,18,20,24,24,24,28,26,22,16,26,24,16,24,24,28,24,36,22,26,32,24,20,18,38,28,24,18,28,30,24,20,24,24,28,36,18,26

2725

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

