2

100

223

16,15,20,15,17,21,18,20,15,17,22,14,19,22,17,26,22,14,17,14,18,16,16,20,16,19,17,17,20,16,24,19,25,21,20,17,17,22,24,21,18,22,18,24,23,22,15,15,18,19,20,14,15,20,18,21,19,15,17,20,17,20,17,22,16,21,15,21,20,16,23,16,17,15,20,20,19,20,15,13,23,19,19,22,26,16,14,19,18,22,21,18,16,15,17,24,15,18,16,17,20,16,19,14,24,14,18,18,14,16,22,23,22,25,22,21,17,22,15,24,14,16,22,18,20,17,15,17,24,20,19,18,19,22,15,22,25,17,22,17,16,15,17,14,17,15,16,17,24,17,15,22,23,20,18,14,14,19,18,13,16,23,14,22,22,16,15,14,17,26,20,20,24,20,18,22,14,24,19,17,16,26,23,15,22,15,18,14,14,17,15,17,15,14,15,20,20,16,19,14,16,23,21,21,23,23,15,15,23,15,17,15,18,15,18,22,13,14,15,17,26,14,17

10,10,13,10,11,14,12,13,10,11,14,9,12,14,11,17,14,9,11,9,12,10,10,13,10,12,11,11,13,10,16,12,16,14,13,11,11,14,16,14,12,14,12,16,15,14,10,10,12,12,13,9,10,13,12,14,12,10,11,13,11,13,11,14,10,14,10,14,13,10,15,10,11,10,13,13,12,13,10,8,15,12,12,14,17,10,9,12,12,14,14,12,10,10,11,16,10,12,10,11,13,10,12,9,16,9,12,12,9,10,14,15,14,16,14,14,11,14,10,16,9,10,14,12,13,11,10,11,16,13,12,12,12,14,10,14,16,11,14,11,10,10,11,9,11,10,10,11,16,11,10,14,15,13,12,9,9,12,12,8,10,15,9,14,14,10,10,9,11,17,13,13,16,13,12,14,9,16,12,11,10,17,15,10,14,10,12,9,9,11,10,11,10,9,10,13,13,10,12,9,10,15,14,14,15,15,10,10,15,10,11,10,12,10,12,14,8,9,10,11,17,9,11

20,20,26,20,22,28,24,26,20,22,28,18,24,28,22,34,28,18,22,18,24,20,20,26,20,24,22,22,26,20,32,24,32,28,26,22,22,28,32,28,24,28,24,32,30,28,20,20,24,24,26,18,20,26,24,28,24,20,22,26,22,26,22,28,20,28,20,28,26,20,30,20,22,20,26,26,24,26,20,16,30,24,24,28,34,20,18,24,24,28,28,24,20,20,22,32,20,24,20,22,26,20,24,18,32,18,24,24,18,20,28,30,28,32,28,28,22,28,20,32,18,20,28,24,26,22,20,22,32,26,24,24,24,28,20,28,32,22,28,22,20,20,22,18,22,20,20,22,32,22,20,28,30,26,24,18,18,24,24,16,20,30,18,28,28,20,20,18,22,34,26,26,32,26,24,28,18,32,24,22,20,34,30,20,28,20,24,18,18,22,20,22,20,18,20,26,26,20,24,18,20,30,28,28,30,30,20,20,30,20,22,20,24,20,24,28,16,18,20,22,34,18,22

2667

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
