2

100

223

16,21,21,12,18,23,13,15,12,18,17,15,21,15,23,24,19,18,22,26,20,19,18,20,18,27,13,16,12,22,19,24,23,21,21,20,14,17,19,24,12,16,16,23,20,15,22,20,14,12,15,15,20,11,17,24,19,15,25,20,16,19,22,19,15,24,13,13,24,19,15,20,17,17,16,25,16,23,16,24,14,24,17,14,20,18,15,13,13,20,24,21,26,17,15,18,26,15,20,14,19,15,29,12,14,17,17,20,21,17,18,21,27,16,23,14,19,24,13,22,19,11,22,24,16,16,15,18,15,18,17,19,17,18,21,23,15,21,15,15,21,25,21,13,15,19,19,17,22,20,18,24,22,24,18,20,16,17,14,23,18,27,14,19,22,17,24,16,26,15,23,17,25,17,26,18,18,15,16,25,13,14,25,16,26,22,19,15,18,16,24,22,17,27,17,17,15,16,23,14,24,19,19,20,16,27,14,21,21,24,21,13,15,24,24,14,25,19,15,24,11,20,19

10,14,14,8,12,15,8,10,8,12,11,10,14,10,15,16,12,12,14,17,13,12,12,13,12,18,8,10,8,14,12,16,15,14,14,13,9,11,12,16,8,10,10,15,13,10,14,13,9,8,10,10,13,7,11,16,12,10,16,13,10,12,14,12,10,16,8,8,16,12,10,13,11,11,10,16,10,15,10,16,9,16,11,9,13,12,10,8,8,13,16,14,17,11,10,12,17,10,13,9,12,10,19,8,9,11,11,13,14,11,12,14,18,10,15,9,12,16,8,14,12,7,14,16,10,10,10,12,10,12,11,12,11,12,14,15,10,14,10,10,14,16,14,8,10,12,12,11,14,13,12,16,14,16,12,13,10,11,9,15,12,18,9,12,14,11,16,10,17,10,15,11,16,11,17,12,12,10,10,16,8,9,16,10,17,14,12,10,12,10,16,14,11,18,11,11,10,10,15,9,16,12,12,13,10,18,9,14,14,16,14,8,10,16,16,9,16,12,10,16,7,13,12

20,28,28,16,24,30,16,20,16,24,22,20,28,20,30,32,24,24,28,34,26,24,24,26,24,36,16,20,16,28,24,32,30,28,28,26,18,22,24,32,16,20,20,30,26,20,28,26,18,16,20,20,26,14,22,32,24,20,32,26,20,24,28,24,20,32,16,16,32,24,20,26,22,22,20,32,20,30,20,32,18,32,22,18,26,24,20,16,16,26,32,28,34,22,20,24,34,20,26,18,24,20,38,16,18,22,22,26,28,22,24,28,36,20,30,18,24,32,16,28,24,14,28,32,20,20,20,24,20,24,22,24,22,24,28,30,20,28,20,20,28,32,28,16,20,24,24,22,28,26,24,32,28,32,24,26,20,22,18,30,24,36,18,24,28,22,32,20,34,20,30,22,32,22,34,24,24,20,20,32,16,18,32,20,34,28,24,20,24,20,32,28,22,36,22,22,20,20,30,18,32,24,24,26,20,36,18,28,28,32,28,16,20,32,32,18,32,24,20,32,14,26,24

2725

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

