2

100

223

23,25,11,10,22,24,21,13,16,13,25,20,28,22,16,15,21,26,18,22,19,16,13,20,15,11,14,11,22,22,21,21,24,16,13,13,30,23,18,23,23,13,22,21,17,28,14,31,19,30,17,19,24,11,26,25,18,15,19,19,16,27,12,22,18,16,21,13,11,23,28,18,22,14,11,19,11,17,17,18,10,11,22,17,22,27,15,20,20,16,14,15,13,19,19,20,17,19,16,18,20,14,19,11,12,23,11,16,17,10,15,10,20,27,12,17,20,11,15,25,17,24,16,10,17,19,18,18,16,20,27,18,14,16,13,11,29,15,17,27,16,18,32,12,20,18,18,18,19,16,13,24,14,23,15,16,16,19,30,18,20,26,20,30,15,21,22,15,22,23,14,30,13,22,19,23,27,13,11,25,18,21,22,11,20,31,13,23,16,15,13,9,20,20,14,24,23,14,15,21,21,10,15,20,23,22,19,20,11,23,18,27,15,17,9,23,18,21,16,17,12,31,19

15,16,7,6,14,16,14,8,10,8,16,13,18,14,10,10,14,17,12,14,12,10,8,13,10,7,9,7,14,14,14,14,16,10,8,8,20,15,12,15,15,8,14,14,11,18,9,20,12,20,11,12,16,7,17,16,12,10,12,12,10,18,8,14,12,10,14,8,7,15,18,12,14,9,7,12,7,11,11,12,6,7,14,11,14,18,10,13,13,10,9,10,8,12,12,13,11,12,10,12,13,9,12,7,8,15,7,10,11,6,10,6,13,18,8,11,13,7,10,16,11,16,10,6,11,12,12,12,10,13,18,12,9,10,8,7,19,10,11,18,10,12,21,8,13,12,12,12,12,10,8,16,9,15,10,10,10,12,20,12,13,17,13,20,10,14,14,10,14,15,9,20,8,14,12,15,18,8,7,16,12,14,14,7,13,20,8,15,10,10,8,6,13,13,9,16,15,9,10,14,14,6,10,13,15,14,12,13,7,15,12,18,10,11,6,15,12,14,10,11,8,20,12

30,32,14,12,28,32,28,16,20,16,32,26,36,28,20,20,28,34,24,28,24,20,16,26,20,14,18,14,28,28,28,28,32,20,16,16,40,30,24,30,30,16,28,28,22,36,18,40,24,40,22,24,32,14,34,32,24,20,24,24,20,36,16,28,24,20,28,16,14,30,36,24,28,18,14,24,14,22,22,24,12,14,28,22,28,36,20,26,26,20,18,20,16,24,24,26,22,24,20,24,26,18,24,14,16,30,14,20,22,12,20,12,26,36,16,22,26,14,20,32,22,32,20,12,22,24,24,24,20,26,36,24,18,20,16,14,38,20,22,36,20,24,42,16,26,24,24,24,24,20,16,32,18,30,20,20,20,24,40,24,26,34,26,40,20,28,28,20,28,30,18,40,16,28,24,30,36,16,14,32,24,28,28,14,26,40,16,30,20,20,16,12,26,26,18,32,30,18,20,28,28,12,20,26,30,28,24,26,14,30,24,36,20,22,12,30,24,28,20,22,16,40,24

2678

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
