2

100

223

18,21,19,14,14,14,23,19,18,20,18,15,14,26,15,15,23,17,21,14,17,21,16,24,16,15,23,16,17,17,18,17,22,23,14,20,19,16,24,15,21,16,16,17,23,23,15,21,21,18,21,14,19,22,15,17,15,14,21,16,18,19,23,17,21,22,17,22,16,17,23,13,16,14,16,23,15,23,24,23,24,23,17,15,21,16,22,14,17,17,21,22,21,19,20,21,23,17,14,15,15,19,16,15,16,19,21,25,14,23,19,19,17,21,15,15,18,15,26,19,15,16,15,17,15,16,17,22,14,23,20,20,14,25,14,19,14,20,14,24,17,21,15,21,22,23,21,13,26,16,25,17,19,20,22,23,18,15,14,15,22,21,17,15,16,15,15,21,19,15,19,13,24,25,20,16,21,14,17,14,20,20,26,19,15,14,15,20,19,17,23,13,25,17,23,21,19,21,18,14,17,15,16,14,16,17,16,14,14,18,16,21,23,19,17,22,16,16,18,17,19,21,15

12,14,12,9,9,9,15,12,12,13,12,10,9,17,10,10,15,11,14,9,11,14,10,16,10,10,15,10,11,11,12,11,14,15,9,13,12,10,16,10,14,10,10,11,15,15,10,14,14,12,14,9,12,14,10,11,10,9,14,10,12,12,15,11,14,14,11,14,10,11,15,8,10,9,10,15,10,15,16,15,16,15,11,10,14,10,14,9,11,11,14,14,14,12,13,14,15,11,9,10,10,12,10,10,10,12,14,16,9,15,12,12,11,14,10,10,12,10,17,12,10,10,10,11,10,10,11,14,9,15,13,13,9,16,9,12,9,13,9,16,11,14,10,14,14,15,14,8,17,10,16,11,12,13,14,15,12,10,9,10,14,14,11,10,10,10,10,14,12,10,12,8,16,16,13,10,14,9,11,9,13,13,17,12,10,9,10,13,12,11,15,8,16,11,15,14,12,14,12,9,11,10,10,9,10,11,10,9,9,12,10,14,15,12,11,14,10,10,12,11,12,14,10

24,28,24,18,18,18,30,24,24,26,24,20,18,34,20,20,30,22,28,18,22,28,20,32,20,20,30,20,22,22,24,22,28,30,18,26,24,20,32,20,28,20,20,22,30,30,20,28,28,24,28,18,24,28,20,22,20,18,28,20,24,24,30,22,28,28,22,28,20,22,30,16,20,18,20,30,20,30,32,30,32,30,22,20,28,20,28,18,22,22,28,28,28,24,26,28,30,22,18,20,20,24,20,20,20,24,28,32,18,30,24,24,22,28,20,20,24,20,34,24,20,20,20,22,20,20,22,28,18,30,26,26,18,32,18,24,18,26,18,32,22,28,20,28,28,30,28,16,34,20,32,22,24,26,28,30,24,20,18,20,28,28,22,20,20,20,20,28,24,20,24,16,32,32,26,20,28,18,22,18,26,26,34,24,20,18,20,26,24,22,30,16,32,22,30,28,24,28,24,18,22,20,20,18,20,22,20,18,18,24,20,28,30,24,22,28,20,20,24,22,24,28,20

2657

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

