2

100

223

15,13,25,14,16,24,12,19,20,15,13,18,17,16,15,13,18,18,17,17,13,16,21,11,22,10,10,15,24,30,17,15,21,10,27,30,15,11,13,21,18,32,15,14,11,18,12,25,14,26,18,20,18,11,13,18,17,26,22,25,14,17,14,17,26,17,17,20,16,21,24,20,31,18,26,15,16,19,14,10,26,11,19,19,22,10,12,21,21,26,18,21,22,20,27,20,21,15,15,11,26,17,17,12,17,20,21,16,18,10,24,10,16,18,14,12,21,11,11,14,10,26,15,23,11,16,12,15,14,29,15,12,26,28,10,13,16,14,19,17,13,16,27,19,16,21,13,16,18,19,10,10,12,27,19,25,14,23,14,20,12,17,21,20,13,18,14,23,20,12,15,26,18,19,15,13,17,18,18,14,13,11,18,18,16,11,20,24,11,16,13,11,20,19,12,23,20,17,16,12,24,25,25,21,18,18,21,12,30,29,16,21,10,29,14,13,15,21,22,21,25,22,15

10,8,16,9,10,16,8,12,13,10,8,12,11,10,10,8,12,12,11,11,8,10,14,7,14,6,6,10,16,20,11,10,14,6,18,20,10,7,8,14,12,21,10,9,7,12,8,16,9,17,12,13,12,7,8,12,11,17,14,16,9,11,9,11,17,11,11,13,10,14,16,13,20,12,17,10,10,12,9,6,17,7,12,12,14,6,8,14,14,17,12,14,14,13,18,13,14,10,10,7,17,11,11,8,11,13,14,10,12,6,16,6,10,12,9,8,14,7,7,9,6,17,10,15,7,10,8,10,9,19,10,8,17,18,6,8,10,9,12,11,8,10,18,12,10,14,8,10,12,12,6,6,8,18,12,16,9,15,9,13,8,11,14,13,8,12,9,15,13,8,10,17,12,12,10,8,11,12,12,9,8,7,12,12,10,7,13,16,7,10,8,7,13,12,8,15,13,11,10,8,16,16,16,14,12,12,14,8,20,19,10,14,6,19,9,8,10,14,14,14,16,14,10

20,16,32,18,20,32,16,24,26,20,16,24,22,20,20,16,24,24,22,22,16,20,28,14,28,12,12,20,32,40,22,20,28,12,36,40,20,14,16,28,24,42,20,18,14,24,16,32,18,34,24,26,24,14,16,24,22,34,28,32,18,22,18,22,34,22,22,26,20,28,32,26,40,24,34,20,20,24,18,12,34,14,24,24,28,12,16,28,28,34,24,28,28,26,36,26,28,20,20,14,34,22,22,16,22,26,28,20,24,12,32,12,20,24,18,16,28,14,14,18,12,34,20,30,14,20,16,20,18,38,20,16,34,36,12,16,20,18,24,22,16,20,36,24,20,28,16,20,24,24,12,12,16,36,24,32,18,30,18,26,16,22,28,26,16,24,18,30,26,16,20,34,24,24,20,16,22,24,24,18,16,14,24,24,20,14,26,32,14,20,16,14,26,24,16,30,26,22,20,16,32,32,32,28,24,24,28,16,40,38,20,28,12,38,18,16,20,28,28,28,32,28,20

2569

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,22,23,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,37,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,36,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,22,35,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,27,16,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,39,33,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
