2

100

223

23,15,20,17,16,22,25,18,24,17,16,27,24,16,15,25,13,14,12,16,25,14,22,18,19,18,16,25,15,17,17,21,18,25,18,17,21,11,16,19,18,17,19,16,15,16,16,21,18,20,14,23,11,24,18,16,20,15,16,16,21,20,23,15,26,16,26,16,20,23,19,15,16,24,19,14,14,22,21,18,20,20,24,17,19,19,18,16,18,19,22,19,15,18,13,19,15,21,21,17,22,17,16,21,24,16,14,24,18,26,14,12,17,19,19,29,19,18,17,12,25,14,12,13,15,13,20,18,14,25,20,16,20,24,22,25,20,21,20,13,24,24,19,29,18,17,18,23,17,23,20,18,21,14,15,13,17,22,23,15,20,26,23,19,27,22,19,22,16,14,15,23,17,18,17,18,26,21,15,22,24,17,15,17,17,25,17,18,27,19,12,17,16,18,12,20,24,20,18,15,17,16,19,14,14,23,16,14,14,17,13,24,25,19,21,15,21,17,16,23,16,22,17

15,10,13,11,10,14,16,12,16,11,10,18,16,10,10,16,8,9,8,10,16,9,14,12,12,12,10,16,10,11,11,14,12,16,12,11,14,7,10,12,12,11,12,10,10,10,10,14,12,13,9,15,7,16,12,10,13,10,10,10,14,13,15,10,17,10,17,10,13,15,12,10,10,16,12,9,9,14,14,12,13,13,16,11,12,12,12,10,12,12,14,12,10,12,8,12,10,14,14,11,14,11,10,14,16,10,9,16,12,17,9,8,11,12,12,19,12,12,11,8,16,9,8,8,10,8,13,12,9,16,13,10,13,16,14,16,13,14,13,8,16,16,12,19,12,11,12,15,11,15,13,12,14,9,10,8,11,14,15,10,13,17,15,12,18,14,12,14,10,9,10,15,11,12,11,12,17,14,10,14,16,11,10,11,11,16,11,12,18,12,8,11,10,12,8,13,16,13,12,10,11,10,12,9,9,15,10,9,9,11,8,16,16,12,14,10,14,11,10,15,10,14,11

30,20,26,22,20,28,32,24,32,22,20,36,32,20,20,32,16,18,16,20,32,18,28,24,24,24,20,32,20,22,22,28,24,32,24,22,28,14,20,24,24,22,24,20,20,20,20,28,24,26,18,30,14,32,24,20,26,20,20,20,28,26,30,20,34,20,34,20,26,30,24,20,20,32,24,18,18,28,28,24,26,26,32,22,24,24,24,20,24,24,28,24,20,24,16,24,20,28,28,22,28,22,20,28,32,20,18,32,24,34,18,16,22,24,24,38,24,24,22,16,32,18,16,16,20,16,26,24,18,32,26,20,26,32,28,32,26,28,26,16,32,32,24,38,24,22,24,30,22,30,26,24,28,18,20,16,22,28,30,20,26,34,30,24,36,28,24,28,20,18,20,30,22,24,22,24,34,28,20,28,32,22,20,22,22,32,22,24,36,24,16,22,20,24,16,26,32,26,24,20,22,20,24,18,18,30,20,18,18,22,16,32,32,24,28,20,28,22,20,30,20,28,22

2706

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,28,24,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,30,29,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
