2

100

223

27,16,21,20,25,17,17,25,26,27,16,21,19,22,24,14,21,19,23,17,22,16,21,27,16,21,16,19,16,23,16,22,15,15,25,14,17,16,21,19,19,21,27,24,16,15,26,14,20,22,19,21,23,15,17,19,18,19,19,15,18,20,21,20,14,16,21,26,22,20,19,22,15,23,20,19,22,25,19,18,20,18,17,13,13,12,25,21,17,20,19,21,28,20,17,19,16,18,23,13,20,22,14,16,16,14,17,17,22,17,17,17,17,20,13,18,16,15,19,14,22,17,11,13,16,24,19,21,18,15,15,12,13,15,12,20,18,22,16,20,27,14,18,20,19,23,21,23,19,17,15,15,13,21,13,21,23,22,14,15,23,23,24,19,18,12,19,22,16,18,20,18,21,21,17,21,17,13,16,15,26,13,22,23,23,19,23,27,15,16,22,21,12,29,22,21,21,21,22,18,18,14,14,15,23,19,17,18,15,21,26,15,13,18,22,20,14,13,25,20,22,23,18

18,10,14,13,16,11,11,16,17,18,10,14,12,14,16,9,14,12,15,11,14,10,14,18,10,14,10,12,10,15,10,14,10,10,16,9,11,10,14,12,12,14,18,16,10,10,17,9,13,14,12,14,15,10,11,12,12,12,12,10,12,13,14,13,9,10,14,17,14,13,12,14,10,15,13,12,14,16,12,12,13,12,11,8,8,8,16,14,11,13,12,14,18,13,11,12,10,12,15,8,13,14,9,10,10,9,11,11,14,11,11,11,11,13,8,12,10,10,12,9,14,11,7,8,10,16,12,14,12,10,10,8,8,10,8,13,12,14,10,13,18,9,12,13,12,15,14,15,12,11,10,10,8,14,8,14,15,14,9,10,15,15,16,12,12,8,12,14,10,12,13,12,14,14,11,14,11,8,10,10,17,8,14,15,15,12,15,18,10,10,14,14,8,19,14,14,14,14,14,12,12,9,9,10,15,12,11,12,10,14,17,10,8,12,14,13,9,8,16,13,14,15,12

36,20,28,26,32,22,22,32,34,36,20,28,24,28,32,18,28,24,30,22,28,20,28,36,20,28,20,24,20,30,20,28,20,20,32,18,22,20,28,24,24,28,36,32,20,20,34,18,26,28,24,28,30,20,22,24,24,24,24,20,24,26,28,26,18,20,28,34,28,26,24,28,20,30,26,24,28,32,24,24,26,24,22,16,16,16,32,28,22,26,24,28,36,26,22,24,20,24,30,16,26,28,18,20,20,18,22,22,28,22,22,22,22,26,16,24,20,20,24,18,28,22,14,16,20,32,24,28,24,20,20,16,16,20,16,26,24,28,20,26,36,18,24,26,24,30,28,30,24,22,20,20,16,28,16,28,30,28,18,20,30,30,32,24,24,16,24,28,20,24,26,24,28,28,22,28,22,16,20,20,34,16,28,30,30,24,30,36,20,20,28,28,16,38,28,28,28,28,28,24,24,18,18,20,30,24,22,24,20,28,34,20,16,24,28,26,18,16,32,26,28,30,24

2736

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,28,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,27,32,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,34,34,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,31,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,14,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
