2

100

223

15,12,19,15,19,18,15,17,19,15,26,21,18,20,17,15,18,19,20,17,16,19,15,15,20,22,14,18,15,22,14,12,17,23,17,18,23,21,20,15,14,17,18,15,28,17,12,16,21,24,20,14,22,14,24,15,20,12,14,21,21,23,21,16,15,13,13,24,21,15,18,19,14,16,18,17,22,18,19,23,25,27,21,22,18,24,19,13,15,21,12,17,22,14,16,16,16,22,28,24,17,18,19,15,21,22,23,19,17,22,19,16,20,18,16,19,17,21,14,21,19,18,12,22,23,24,23,20,17,15,12,20,22,18,15,16,19,15,18,17,17,21,21,25,26,18,27,20,16,17,13,18,15,17,23,20,15,14,20,20,14,26,24,14,12,12,25,17,26,18,20,17,23,15,19,18,22,19,16,15,26,16,25,22,19,14,14,12,16,16,15,18,14,21,29,19,20,19,25,11,15,12,18,12,18,17,24,16,21,15,14,21,17,23,19,22,21,18,16,16,14,18,16

10,8,12,10,12,12,10,11,12,10,17,14,12,13,11,10,12,12,13,11,10,12,10,10,13,14,9,12,10,14,9,8,11,15,11,12,15,14,13,10,9,11,12,10,18,11,8,10,14,16,13,9,14,9,16,10,13,8,9,14,14,15,14,10,10,8,8,16,14,10,12,12,9,10,12,11,14,12,12,15,16,18,14,14,12,16,12,8,10,14,8,11,14,9,10,10,10,14,18,16,11,12,12,10,14,14,15,12,11,14,12,10,13,12,10,12,11,14,9,14,12,12,8,14,15,16,15,13,11,10,8,13,14,12,10,10,12,10,12,11,11,14,14,16,17,12,18,13,10,11,8,12,10,11,15,13,10,9,13,13,9,17,16,9,8,8,16,11,17,12,13,11,15,10,12,12,14,12,10,10,17,10,16,14,12,9,9,8,10,10,10,12,9,14,19,12,13,12,16,7,10,8,12,8,12,11,16,10,14,10,9,14,11,15,12,14,14,12,10,10,9,12,10

20,16,24,20,24,24,20,22,24,20,34,28,24,26,22,20,24,24,26,22,20,24,20,20,26,28,18,24,20,28,18,16,22,30,22,24,30,28,26,20,18,22,24,20,36,22,16,20,28,32,26,18,28,18,32,20,26,16,18,28,28,30,28,20,20,16,16,32,28,20,24,24,18,20,24,22,28,24,24,30,32,36,28,28,24,32,24,16,20,28,16,22,28,18,20,20,20,28,36,32,22,24,24,20,28,28,30,24,22,28,24,20,26,24,20,24,22,28,18,28,24,24,16,28,30,32,30,26,22,20,16,26,28,24,20,20,24,20,24,22,22,28,28,32,34,24,36,26,20,22,16,24,20,22,30,26,20,18,26,26,18,34,32,18,16,16,32,22,34,24,26,22,30,20,24,24,28,24,20,20,34,20,32,28,24,18,18,16,20,20,20,24,18,28,38,24,26,24,32,14,20,16,24,16,24,22,32,20,28,20,18,28,22,30,24,28,28,24,20,20,18,24,20

2664

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,22,31,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,22,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,22,38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,22,20,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,30,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,28,39,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
