2

100

223

22,21,17,16,14,16,17,18,23,24,18,17,14,14,17,15,21,19,15,23,18,22,22,15,19,24,21,24,20,21,16,15,22,16,21,17,24,17,21,16,15,24,13,18,15,23,17,20,21,16,17,17,22,20,22,23,23,20,22,21,24,22,20,16,16,16,23,19,21,18,21,20,17,17,22,15,14,23,23,14,17,21,14,21,16,20,21,17,17,17,17,24,15,18,13,15,14,21,18,16,16,23,18,14,23,13,15,21,21,17,19,15,14,15,15,20,17,14,18,19,15,15,16,19,13,16,17,21,20,15,16,16,16,16,16,20,24,17,17,19,21,14,15,15,14,20,16,24,18,16,19,17,18,22,16,14,15,15,18,19,23,20,22,18,13,17,21,14,17,21,20,20,21,22,20,22,16,23,16,23,21,15,14,14,16,23,15,20,13,17,23,15,16,18,14,19,18,18,17,23,21,21,21,14,17,13,21,15,17,17,20,18,15,21,16,23,14,15,17,17,15,18,18

14,14,11,10,9,10,11,12,15,16,12,11,9,9,11,10,14,12,10,15,12,14,14,10,12,16,14,16,13,14,10,10,14,10,14,11,16,11,14,10,10,16,8,12,10,15,11,13,14,10,11,11,14,13,14,15,15,13,14,14,16,14,13,10,10,10,15,12,14,12,14,13,11,11,14,10,9,15,15,9,11,14,9,14,10,13,14,11,11,11,11,16,10,12,8,10,9,14,12,10,10,15,12,9,15,8,10,14,14,11,12,10,9,10,10,13,11,9,12,12,10,10,10,12,8,10,11,14,13,10,10,10,10,10,10,13,16,11,11,12,14,9,10,10,9,13,10,16,12,10,12,11,12,14,10,9,10,10,12,12,15,13,14,12,8,11,14,9,11,14,13,13,14,14,13,14,10,15,10,15,14,10,9,9,10,15,10,13,8,11,15,10,10,12,9,12,12,12,11,15,14,14,14,9,11,8,14,10,11,11,13,12,10,14,10,15,9,10,11,11,10,12,12

28,28,22,20,18,20,22,24,30,32,24,22,18,18,22,20,28,24,20,30,24,28,28,20,24,32,28,32,26,28,20,20,28,20,28,22,32,22,28,20,20,32,16,24,20,30,22,26,28,20,22,22,28,26,28,30,30,26,28,28,32,28,26,20,20,20,30,24,28,24,28,26,22,22,28,20,18,30,30,18,22,28,18,28,20,26,28,22,22,22,22,32,20,24,16,20,18,28,24,20,20,30,24,18,30,16,20,28,28,22,24,20,18,20,20,26,22,18,24,24,20,20,20,24,16,20,22,28,26,20,20,20,20,20,20,26,32,22,22,24,28,18,20,20,18,26,20,32,24,20,24,22,24,28,20,18,20,20,24,24,30,26,28,24,16,22,28,18,22,28,26,26,28,28,26,28,20,30,20,30,28,20,18,18,20,30,20,26,16,22,30,20,20,24,18,24,24,24,22,30,28,28,28,18,22,16,28,20,22,22,26,24,20,28,20,30,18,20,22,22,20,24,24

2636

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

