2

100

223

14,13,24,21,19,17,22,15,22,17,24,25,14,16,18,26,18,19,16,20,15,15,14,20,22,25,22,22,16,13,16,20,15,15,22,20,22,14,18,23,15,14,21,25,18,18,22,18,20,21,17,18,17,21,14,17,20,20,14,14,21,21,16,15,24,14,19,22,25,15,16,23,24,18,17,19,16,21,16,20,20,23,16,21,19,20,17,18,16,15,16,21,17,25,21,22,21,16,13,18,18,14,20,22,19,18,16,17,21,15,17,21,14,13,23,18,15,21,18,17,22,17,14,19,24,16,22,17,18,14,23,19,17,15,15,18,23,21,23,15,18,25,15,24,20,20,15,17,18,20,22,18,22,21,25,20,19,18,14,23,15,23,13,15,19,19,19,22,17,21,18,17,21,14,18,20,20,21,16,16,14,24,17,18,23,18,17,19,16,23,17,19,14,15,15,21,26,19,19,19,15,17,18,21,13,20,21,21,17,16,22,14,20,21,21,21,16,15,17,21,23,18,22

9,8,16,14,12,11,14,10,14,11,16,16,9,10,12,17,12,12,10,13,10,10,9,13,14,16,14,14,10,8,10,13,10,10,14,13,14,9,12,15,10,9,14,16,12,12,14,12,13,14,11,12,11,14,9,11,13,13,9,9,14,14,10,10,16,9,12,14,16,10,10,15,16,12,11,12,10,14,10,13,13,15,10,14,12,13,11,12,10,10,10,14,11,16,14,14,14,10,8,12,12,9,13,14,12,12,10,11,14,10,11,14,9,8,15,12,10,14,12,11,14,11,9,12,16,10,14,11,12,9,15,12,11,10,10,12,15,14,15,10,12,16,10,16,13,13,10,11,12,13,14,12,14,14,16,13,12,12,9,15,10,15,8,10,12,12,12,14,11,14,12,11,14,9,12,13,13,14,10,10,9,16,11,12,15,12,11,12,10,15,11,12,9,10,10,14,17,12,12,12,10,11,12,14,8,13,14,14,11,10,14,9,13,14,14,14,10,10,11,14,15,12,14

18,16,32,28,24,22,28,20,28,22,32,32,18,20,24,34,24,24,20,26,20,20,18,26,28,32,28,28,20,16,20,26,20,20,28,26,28,18,24,30,20,18,28,32,24,24,28,24,26,28,22,24,22,28,18,22,26,26,18,18,28,28,20,20,32,18,24,28,32,20,20,30,32,24,22,24,20,28,20,26,26,30,20,28,24,26,22,24,20,20,20,28,22,32,28,28,28,20,16,24,24,18,26,28,24,24,20,22,28,20,22,28,18,16,30,24,20,28,24,22,28,22,18,24,32,20,28,22,24,18,30,24,22,20,20,24,30,28,30,20,24,32,20,32,26,26,20,22,24,26,28,24,28,28,32,26,24,24,18,30,20,30,16,20,24,24,24,28,22,28,24,22,28,18,24,26,26,28,20,20,18,32,22,24,30,24,22,24,20,30,22,24,18,20,20,28,34,24,24,24,20,22,24,28,16,26,28,28,22,20,28,18,26,28,28,28,20,20,22,28,30,24,28

2704

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,3,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
