2

100

223

19,11,16,19,19,20,17,13,14,23,24,13,21,16,23,14,16,20,23,19,16,19,19,16,20,13,22,15,22,19,16,18,12,22,28,24,23,28,16,20,13,18,15,23,23,17,15,14,22,13,21,17,17,17,17,15,11,18,16,11,12,15,26,13,20,14,19,15,24,17,27,21,21,28,14,19,19,22,13,24,23,16,14,16,21,27,20,23,16,19,17,11,16,13,20,12,15,23,18,19,24,13,19,18,15,18,14,21,17,20,20,18,22,18,21,21,21,18,20,22,29,16,16,18,18,17,25,20,20,16,25,18,17,22,12,16,13,27,18,28,11,13,18,17,12,19,11,13,19,18,18,15,23,14,26,24,17,17,16,20,20,19,13,25,21,16,23,23,17,19,17,17,18,15,12,11,18,16,20,16,15,16,16,16,17,24,16,22,21,19,15,20,21,16,18,17,17,20,15,13,16,22,16,26,23,19,12,22,15,21,26,16,20,24,22,19,11,19,21,22,13,13,16

12,7,10,12,12,13,11,8,9,15,16,8,14,10,15,9,10,13,15,12,10,12,12,10,13,8,14,10,14,12,10,12,8,14,18,16,15,18,10,13,8,12,10,15,15,11,10,9,14,8,14,11,11,11,11,10,7,12,10,7,8,10,17,8,13,9,12,10,16,11,18,14,14,18,9,12,12,14,8,16,15,10,9,10,14,18,13,15,10,12,11,7,10,8,13,8,10,15,12,12,16,8,12,12,10,12,9,14,11,13,13,12,14,12,14,14,14,12,13,14,19,10,10,12,12,11,16,13,13,10,16,12,11,14,8,10,8,18,12,18,7,8,12,11,8,12,7,8,12,12,12,10,15,9,17,16,11,11,10,13,13,12,8,16,14,10,15,15,11,12,11,11,12,10,8,7,12,10,13,10,10,10,10,10,11,16,10,14,14,12,10,13,14,10,12,11,11,13,10,8,10,14,10,17,15,12,8,14,10,14,17,10,13,16,14,12,7,12,14,14,8,8,10

24,14,20,24,24,26,22,16,18,30,32,16,28,20,30,18,20,26,30,24,20,24,24,20,26,16,28,20,28,24,20,24,16,28,36,32,30,36,20,26,16,24,20,30,30,22,20,18,28,16,28,22,22,22,22,20,14,24,20,14,16,20,34,16,26,18,24,20,32,22,36,28,28,36,18,24,24,28,16,32,30,20,18,20,28,36,26,30,20,24,22,14,20,16,26,16,20,30,24,24,32,16,24,24,20,24,18,28,22,26,26,24,28,24,28,28,28,24,26,28,38,20,20,24,24,22,32,26,26,20,32,24,22,28,16,20,16,36,24,36,14,16,24,22,16,24,14,16,24,24,24,20,30,18,34,32,22,22,20,26,26,24,16,32,28,20,30,30,22,24,22,22,24,20,16,14,24,20,26,20,20,20,20,20,22,32,20,28,28,24,20,26,28,20,24,22,22,26,20,16,20,28,20,34,30,24,16,28,20,28,34,20,26,32,28,24,14,24,28,28,16,16,20

2638

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

