2

100

223

19,20,15,18,31,19,19,12,24,29,20,11,20,20,28,26,15,10,22,14,29,27,14,17,24,16,15,23,12,21,19,23,16,24,27,16,32,13,19,19,16,13,14,13,18,22,12,26,13,20,17,11,19,17,21,17,13,29,13,17,20,22,17,19,26,15,15,13,14,21,17,14,21,24,14,10,12,11,20,13,19,18,12,14,24,18,18,21,20,14,20,12,16,12,25,21,18,9,21,10,23,18,26,17,24,27,23,22,28,14,21,21,22,17,18,23,20,18,22,21,18,13,18,10,26,22,31,26,23,14,15,22,16,20,16,15,11,15,20,15,26,21,23,23,13,20,20,17,18,20,25,21,26,15,25,20,20,14,29,14,13,20,14,30,11,21,14,15,18,25,26,27,17,11,11,12,18,21,17,19,14,18,14,14,10,21,17,19,21,24,29,13,10,18,20,18,18,17,14,24,13,17,14,23,16,26,17,25,16,12,11,21,15,20,11,30,12,14,21,14,20,27,16

12,13,10,12,20,12,12,8,16,19,13,7,13,13,18,17,10,6,14,9,19,18,9,11,16,10,10,15,8,14,12,15,10,16,18,10,21,8,12,12,10,8,9,8,12,14,8,17,8,13,11,7,12,11,14,11,8,19,8,11,13,14,11,12,17,10,10,8,9,14,11,9,14,16,9,6,8,7,13,8,12,12,8,9,16,12,12,14,13,9,13,8,10,8,16,14,12,6,14,6,15,12,17,11,16,18,15,14,18,9,14,14,14,11,12,15,13,12,14,14,12,8,12,6,17,14,20,17,15,9,10,14,10,13,10,10,7,10,13,10,17,14,15,15,8,13,13,11,12,13,16,14,17,10,16,13,13,9,19,9,8,13,9,20,7,14,9,10,12,16,17,18,11,7,7,8,12,14,11,12,9,12,9,9,6,14,11,12,14,16,19,8,6,12,13,12,12,11,9,16,8,11,9,15,10,17,11,16,10,8,7,14,10,13,7,20,8,9,14,9,13,18,10

24,26,20,24,40,24,24,16,32,38,26,14,26,26,36,34,20,12,28,18,38,36,18,22,32,20,20,30,16,28,24,30,20,32,36,20,42,16,24,24,20,16,18,16,24,28,16,34,16,26,22,14,24,22,28,22,16,38,16,22,26,28,22,24,34,20,20,16,18,28,22,18,28,32,18,12,16,14,26,16,24,24,16,18,32,24,24,28,26,18,26,16,20,16,32,28,24,12,28,12,30,24,34,22,32,36,30,28,36,18,28,28,28,22,24,30,26,24,28,28,24,16,24,12,34,28,40,34,30,18,20,28,20,26,20,20,14,20,26,20,34,28,30,30,16,26,26,22,24,26,32,28,34,20,32,26,26,18,38,18,16,26,18,40,14,28,18,20,24,32,34,36,22,14,14,16,24,28,22,24,18,24,18,18,12,28,22,24,28,32,38,16,12,24,26,24,24,22,18,32,16,22,18,30,20,34,22,32,20,16,14,28,20,26,14,40,16,18,28,18,26,36,20

2694

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

