2

100

223

21,15,21,18,25,18,18,18,16,24,14,11,10,18,30,21,24,15,24,9,11,19,17,11,13,13,20,16,11,13,16,18,14,16,26,17,14,18,20,16,17,19,11,26,14,29,12,14,22,13,11,15,26,30,24,11,32,10,24,13,19,19,11,19,14,21,15,13,14,19,26,23,25,17,16,16,13,27,17,11,16,17,21,19,12,22,26,15,21,24,12,15,17,12,25,21,30,10,22,13,14,12,18,11,17,28,18,23,13,11,18,11,24,18,23,18,23,19,14,21,15,20,20,29,12,27,27,14,23,17,18,23,15,14,10,19,19,29,22,15,14,27,19,11,24,14,26,21,17,21,11,16,28,14,13,21,23,14,25,17,23,20,17,29,18,20,20,13,17,15,22,29,16,13,14,21,23,19,25,19,25,12,19,29,19,19,24,14,26,23,12,12,11,16,9,18,11,10,15,16,21,19,17,24,17,15,19,24,21,21,16,13,18,20,20,28,23,20,11,15,27,14,16

14,10,14,12,16,12,12,12,10,16,9,7,6,12,20,14,16,10,16,6,7,12,11,7,8,8,13,10,7,8,10,12,9,10,17,11,9,12,13,10,11,12,7,17,9,19,8,9,14,8,7,10,17,20,16,7,21,6,16,8,12,12,7,12,9,14,10,8,9,12,17,15,16,11,10,10,8,18,11,7,10,11,14,12,8,14,17,10,14,16,8,10,11,8,16,14,20,6,14,8,9,8,12,7,11,18,12,15,8,7,12,7,16,12,15,12,15,12,9,14,10,13,13,19,8,18,18,9,15,11,12,15,10,9,6,12,12,19,14,10,9,18,12,7,16,9,17,14,11,14,7,10,18,9,8,14,15,9,16,11,15,13,11,19,12,13,13,8,11,10,14,19,10,8,9,14,15,12,16,12,16,8,12,19,12,12,16,9,17,15,8,8,7,10,6,12,7,6,10,10,14,12,11,16,11,10,12,16,14,14,10,8,12,13,13,18,15,13,7,10,18,9,10

28,20,28,24,32,24,24,24,20,32,18,14,12,24,40,28,32,20,32,12,14,24,22,14,16,16,26,20,14,16,20,24,18,20,34,22,18,24,26,20,22,24,14,34,18,38,16,18,28,16,14,20,34,40,32,14,42,12,32,16,24,24,14,24,18,28,20,16,18,24,34,30,32,22,20,20,16,36,22,14,20,22,28,24,16,28,34,20,28,32,16,20,22,16,32,28,40,12,28,16,18,16,24,14,22,36,24,30,16,14,24,14,32,24,30,24,30,24,18,28,20,26,26,38,16,36,36,18,30,22,24,30,20,18,12,24,24,38,28,20,18,36,24,14,32,18,34,28,22,28,14,20,36,18,16,28,30,18,32,22,30,26,22,38,24,26,26,16,22,20,28,38,20,16,18,28,30,24,32,24,32,16,24,38,24,24,32,18,34,30,16,16,14,20,12,24,14,12,20,20,28,24,22,32,22,20,24,32,28,28,20,16,24,26,26,36,30,26,14,20,36,18,20

2647

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

