1

0

14

26,23,19,18,19,19,18,25,18,21,11,12,16,14

17,15,12,12,12,12,12,16,12,14,7,8,10,9

34,30,24,24,24,24,24,32,24,28,14,16,20,18

168

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,12,10,18,8,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,14,0,0,0,0,0,0,0
0,0,0,0,0,0,0,13,0,0,0,0,0,0
0,0,0,0,0,0,0,0,21,0,0,0,0,0
0,0,0,0,0,14,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9,18,7,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,0,0,21,0,0
0,0,0,0,0,0,0,0,0,12,0,0,0,0
0,0,0,0,0,0,0,0,0,0,13,17,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,17
0,0,0,0,0,0,0,0,0,0,0,0,19,0
0,0,0,0,0,0,0,0,0,0,0,0,0,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0
