1

0

14

14,15,15,19,16,14,15,21,18,22,24,27,15,17

9,10,10,12,10,9,10,14,12,14,16,18,10,11

18,20,20,24,20,18,20,28,24,28,32,36,20,22

165

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,39,24,22,24,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,24,0,0,0,0,0,0,0
0,0,0,0,0,0,0,37,0,0,0,0,0,0
0,0,0,0,0,0,0,0,32,0,0,0,0,0
0,0,0,0,0,35,0,0,0,0,0,0,0,0
0,0,0,0,0,0,18,26,15,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,26,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13,0,0
0,0,0,0,0,0,0,0,0,18,0,0,0,0
0,0,0,0,0,0,0,0,0,0,15,37,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,36
0,0,0,0,0,0,0,0,0,0,0,0,14,0
0,0,0,0,0,0,0,0,0,0,0,0,0,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0
