1

0

14

15,13,24,23,22,16,14,22,14,22,13,18,20,20

10,8,16,15,14,10,9,14,9,14,8,12,13,13

20,16,32,30,28,20,18,28,18,28,16,24,26,26

165

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,17,11,15,19,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,11,0,0,0,0,0,0,0
0,0,0,0,0,0,0,21,0,0,0,0,0,0
0,0,0,0,0,0,0,0,13,0,0,0,0,0
0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,12,13,14,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,21,0,0,0
0,0,0,0,0,0,0,0,0,0,0,17,0,0
0,0,0,0,0,0,0,0,0,15,0,0,0,0
0,0,0,0,0,0,0,0,0,0,11,10,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,10
0,0,0,0,0,0,0,0,0,0,0,0,8,0
0,0,0,0,0,0,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,0,0,0,0,0,0
