1

0

14

24,15,17,16,19,26,19,18,14,24,19,24,25,23

16,10,11,10,12,17,12,12,9,16,12,16,16,15

32,20,22,20,24,34,24,24,18,32,24,32,32,30

184

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,15,17,7,14,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,17,0,0,0,0,0,0,0
0,0,0,0,0,0,0,9,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,0,0,0,0,0
0,0,0,0,0,11,0,0,0,0,0,0,0,0
0,0,0,0,0,0,21,8,13,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,19,0,0,0
0,0,0,0,0,0,0,0,0,0,0,14,0,0
0,0,0,0,0,0,0,0,0,16,0,0,0,0
0,0,0,0,0,0,0,0,0,0,14,18,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,7
0,0,0,0,0,0,0,0,0,0,0,0,10,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0
