1

0

14

11,19,15,29,11,15,18,13,18,19,16,15,26,27

7,12,10,19,7,10,12,8,12,12,10,10,17,18

14,24,20,38,14,20,24,16,24,24,20,20,34,36

164

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,21,15,12,11,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,11,0,0,0,0,0,0,0
0,0,0,0,0,0,0,21,0,0,0,0,0,0
0,0,0,0,0,0,0,0,8,0,0,0,0,0
0,0,0,0,0,10,0,0,0,0,0,0,0,0
0,0,0,0,0,0,16,11,9,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,9,0,0,0
0,0,0,0,0,0,0,0,0,0,0,18,0,0
0,0,0,0,0,0,0,0,0,21,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17,12,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,21,0
0,0,0,0,0,0,0,0,0,0,0,0,0,13
0,0,0,0,0,0,0,0,0,0,0,0,0,0
