1

0

14

20,21,15,14,26,16,17,16,16,19,16,16,18,18

13,14,10,9,17,10,11,10,10,12,10,10,12,12

26,28,20,18,34,20,22,20,20,24,20,20,24,24

160

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,2,1,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,2,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,1,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,1,0,0,0
0,0,0,0,0,0,0,0,0,0,0,3,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,3,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,0,0
