1

0

14

20,23,17,13,20,27,23,21,27,26,20,16,17,24

13,15,11,8,13,18,15,14,18,17,13,10,11,16

26,30,22,16,26,36,30,28,36,34,26,20,22,32

192

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,3,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,1,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,3,2,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,2,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,3,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,2
0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
