1

0

14

21,27,19,26,18,13,14,20,14,21,18,25,15,13

14,18,12,17,12,8,9,13,9,14,12,16,10,8

28,36,24,34,24,16,18,26,18,28,24,32,20,16

172

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,28,31,19,36,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,30,0,0,0,0,0,0,0
0,0,0,0,0,0,0,18,0,0,0,0,0,0
0,0,0,0,0,0,0,0,27,0,0,0,0,0
0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,20,18,39,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,14,0,0,0
0,0,0,0,0,0,0,0,0,0,0,37,0,0
0,0,0,0,0,0,0,0,0,21,0,0,0,0
0,0,0,0,0,0,0,0,0,0,16,34,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,0,0,0,0,21,0
0,0,0,0,0,0,0,0,0,0,0,0,0,28
0,0,0,0,0,0,0,0,0,0,0,0,0,0
