1

0

14

12,31,14,14,9,18,17,27,11,22,31,27,14,13

8,20,9,9,6,12,11,18,7,14,20,18,9,8

16,40,18,18,12,24,22,36,14,28,40,36,18,16

169

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,1,1,2,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,0,0,0,0,0,0,0
0,0,0,0,0,0,0,1,0,0,0,0,0,0
0,0,0,0,0,0,0,0,3,0,0,0,0,0
0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,2,1,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,3,0,0,0
0,0,0,0,0,0,0,0,0,0,0,1,0,0
0,0,0,0,0,0,0,0,0,1,0,0,0,0
0,0,0,0,0,0,0,0,0,0,2,2,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,2,0
0,0,0,0,0,0,0,0,0,0,0,0,0,1
0,0,0,0,0,0,0,0,0,0,0,0,0,0
