1

0

14

16,25,16,24,18,22,17,19,21,16,11,15,13,28

10,16,10,16,12,14,11,12,14,10,7,10,8,18

20,32,20,32,24,28,22,24,28,20,14,20,16,36

168

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,24,36,36,15,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,32,0,0,0,0,0,0,0
0,0,0,0,0,0,0,18,0,0,0,0,0,0
0,0,0,0,0,0,0,0,27,0,0,0,0,0
0,0,0,0,0,19,0,0,0,0,0,0,0,0
0,0,0,0,0,0,16,22,25,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,38,0,0,0
0,0,0,0,0,0,0,0,0,0,0,19,0,0
0,0,0,0,0,0,0,0,0,25,0,0,0,0
0,0,0,0,0,0,0,0,0,0,27,27,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,29
0,0,0,0,0,0,0,0,0,0,0,0,38,0
0,0,0,0,0,0,0,0,0,0,0,0,0,14
0,0,0,0,0,0,0,0,0,0,0,0,0,0
