1

0

14

19,16,24,13,22,15,18,21,18,25,23,13,15,16

12,10,16,8,14,10,12,14,12,16,15,8,10,10

24,20,32,16,28,20,24,28,24,32,30,16,20,20

167

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,28,24,13,33,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,34,0,0,0,0,0,0,0
0,0,0,0,0,0,0,23,0,0,0,0,0,0
0,0,0,0,0,0,0,0,35,0,0,0,0,0
0,0,0,0,0,15,0,0,0,0,0,0,0,0
0,0,0,0,0,0,28,36,24,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,29,0,0,0
0,0,0,0,0,0,0,0,0,0,0,29,0,0
0,0,0,0,0,0,0,0,0,20,0,0,0,0
0,0,0,0,0,0,0,0,0,0,36,29,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,0,0,0,0,32,0
0,0,0,0,0,0,0,0,0,0,0,0,0,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0
