1

0

14

17,14,18,15,14,13,20,12,22,21,25,12,17,24

11,9,12,10,9,8,13,8,14,14,16,8,11,16

22,18,24,20,18,16,26,16,28,28,32,16,22,32

159

0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,19,10,10,17,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,12,0,0,0,0,0,0,0
0,0,0,0,0,0,0,8,0,0,0,0,0,0
0,0,0,0,0,0,0,0,7,0,0,0,0,0
0,0,0,0,0,16,0,0,0,0,0,0,0,0
0,0,0,0,0,0,14,21,12,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,8,0,0,0
0,0,0,0,0,0,0,0,0,0,0,13,0,0
0,0,0,0,0,0,0,0,0,11,0,0,0,0
0,0,0,0,0,0,0,0,0,0,17,19,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,19
0,0,0,0,0,0,0,0,0,0,0,0,19,0
0,0,0,0,0,0,0,0,0,0,0,0,0,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0
