2

100

65

19,15,16,18,17,12,17,10,14,23,18,14,15,23,17,16,18,20,31,14,16,17,21,12,25,23,19,17,21,25,14,23,15,20,13,13,13,13,18,18,19,15,22,15,25,22,22,23,14,13,18,10,16,16,14,19,16,23,12,21,13,25,15,19,14

12,10,10,12,11,8,11,6,9,15,12,9,10,15,11,10,12,13,20,9,10,11,14,8,16,15,12,11,14,16,9,15,10,13,8,8,8,8,12,12,12,10,14,10,16,14,14,15,9,8,12,6,10,10,9,12,10,15,8,14,8,16,10,12,9

24,20,20,24,22,16,22,12,18,30,24,18,20,30,22,20,24,26,40,18,20,22,28,16,32,30,24,22,28,32,18,30,20,26,16,16,16,16,24,24,24,20,28,20,32,28,28,30,18,16,24,12,20,20,18,24,20,30,16,28,16,32,20,24,18

738

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,1,1,3,2,3,2,3,2,2,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
