2

100

65

21,12,22,22,19,29,21,18,13,15,17,16,19,13,12,14,24,22,13,13,21,13,11,16,21,18,21,18,16,19,19,16,12,20,16,20,15,11,15,17,17,10,31,26,16,9,21,15,19,15,21,18,18,17,14,16,16,9,12,22,27,17,16,17,28

14,8,14,14,12,19,14,12,8,10,11,10,12,8,8,9,16,14,8,8,14,8,7,10,14,12,14,12,10,12,12,10,8,13,10,13,10,7,10,11,11,6,20,17,10,6,14,10,12,10,14,12,12,11,9,10,10,6,8,14,18,11,10,11,18

28,16,28,28,24,38,28,24,16,20,22,20,24,16,16,18,32,28,16,16,28,16,14,20,28,24,28,24,20,24,24,20,16,26,20,26,20,14,20,22,22,12,40,34,20,12,28,20,24,20,28,24,24,22,18,20,20,12,16,28,36,22,20,22,36

736

0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0

0,3,1,3,3,1,1,1,3,3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
